original_index,question,cypher,error
26,List all the relationships a person named 'Keanu Reeves' has with movies.,"MATCH (p:Person {name: 'Keanu Reeves'})-[r]->(m:Movie)
RETURN type(r) AS relationship, m.title AS movie",Generic relationship patterns without type are not supported
27,Show the top 5 movies by the number of reviews they received.,"MATCH (m:Movie)<-[r:REVIEWED]-(:Person)
RETURN m.title AS movie, count(r) AS numReviews
ORDER BY numReviews DESC
LIMIT 5","
[REP19] The variable 'r' was not available for use in the reduce.
Caused: [QEX7] Error in provided query.
Near 4:28
-----
      $m isa movie;
      $m has title $titlem;
--> reduce $numReviews = count($r) groupby $titlem;
                               ^
    sort $numReviews desc;
    limit 5;
-----"
36,Show the top 5 movies with the most roles in their cast.,"MATCH (m:Movie)<-[r:ACTED_IN]-(p:Person)
WITH m, size(r.roles) AS roleCount
ORDER BY roleCount DESC
LIMIT 5
RETURN m.title AS movie, roleCount AS `number of cast roles`",size() function is not supported
42,Which movies have been reviewed with a rating exactly 75?,"MATCH (m:Movie)<-[r:REVIEWED]-(p:Person)
WHERE r.rating = 75
RETURN m.title, r.summary, r.rating","
[TQL0] [TQL03] TypeQL Error: There is a syntax error
parsing error: expected type_constraint_base, thing_constraint, relation, comparator, list_index, IS, PLUS, MINUS, TIMES, DIVIDE, POWER, or MODULO
Near 5:11:
    match
      $m isa movie;
      $p isa person;
      $r (reviewer: $p, film: $m) isa reviewed, has rating $ratingr, has summary $summaryr;
-->   $ratingr = 75;
               ^
      $m has title $titlem;
    fetch {
      ""title"": $titlem,
      ""summary"": $summaryr,
      ""rating"": $ratingr
    };
Caused: Error in usage of TypeQL.
Caused: [TSV7] Query parsing failed."
47,Find all people who have followed and been followed by the same person.,"MATCH (p1:Person)-[:FOLLOWS]->(p2:Person)-[:FOLLOWS]->(p1)
RETURN p1, p2","
[FER21] Encountered multiple mappings for one key ""name"" in a single object.
Source:
{ ""name"": $namep1, ""born"": $bornp1, ""name"": $namep2, ""born"": $bornp2}
Caused: [REP23] Error building representation of fetch stage.
Caused: [QEX7] Error in provided query."
52,List all movies with more than one role listed in the 'ACTED_IN' relationship.,"MATCH (m:Movie)<-[r:ACTED_IN]-(p:Person)
WHERE size(r.roles) > 1
RETURN m.title, r.roles",size() function is not supported
58,Which person has the most roles in a single movie?,"MATCH (p:Person)-[r:ACTED_IN]->(m:Movie)
RETURN p.name AS person, m.title AS movie, size(r.roles) AS num_roles
ORDER BY num_roles DESC
LIMIT 1",size() function is not supported
63,What are the top 5 movies with the most roles listed in their 'ACTED_IN' relationship?,"MATCH (m:Movie)<-[r:ACTED_IN]-(p:Person)
RETURN m.title, size(r.roles) AS num_roles
ORDER BY num_roles DESC
LIMIT 5",size() function is not supported
73,List all movies with a rating of exactly 85 in the 'REVIEWED' relationship.,"MATCH (m:Movie)<-[r:REVIEWED]-(p:Person)
WHERE r.rating = 85
RETURN m.title AS movie","
[TQL0] [TQL03] TypeQL Error: There is a syntax error
parsing error: expected type_constraint_base, thing_constraint, relation, comparator, list_index, IS, PLUS, MINUS, TIMES, DIVIDE, POWER, or MODULO
Near 5:11:
    match
      $m isa movie;
      $p isa person;
      $r (reviewer: $p, film: $m) isa reviewed, has rating $ratingr;
-->   $ratingr = 85;
               ^
      $m has title $titlem;
    fetch {
      ""movie"": $titlem
    };
Caused: Error in usage of TypeQL.
Caused: [TSV7] Query parsing failed."
97,What are the top 5 movies with the most roles for actors born after 1970?,"MATCH (m:Movie)<-[ai:ACTED_IN]-(p:Person)
WHERE p.born > 1970
WITH m, count(ai) AS roleCount
RETURN m.title AS movie, roleCount
ORDER BY roleCount DESC
LIMIT 5",Cannot parse WHERE clause for HAVING: p.born > 1970
103,Find the first 3 actors who acted in more than one movie with a tagline containing 'beginning'.,"MATCH (p:Person)-[:ACTED_IN]->(m:Movie)
WHERE m.tagline CONTAINS 'beginning'
WITH p, count(m) AS movieCount
WHERE movieCount > 1
RETURN p.name
LIMIT 3",Cannot parse WHERE clause for HAVING: m.tagline CONTAINS 'beginning'
104,List the top 5 people who produced movies that received more than 2000 votes.,"MATCH (p:Person)-[:PRODUCED]->(m:Movie)
WHERE m.votes > 2000
WITH p, count(m) AS num_movies
ORDER BY num_movies DESC
LIMIT 5
RETURN p.name AS producer, num_movies",Cannot parse WHERE clause for HAVING: m.votes > 2000
109,Who are the top 3 actors with the most roles in movies released before 1990?,"MATCH (p:Person)-[r:ACTED_IN]->(m:Movie)
WHERE m.released < 1990
WITH p, count(r) AS numRoles
ORDER BY numRoles DESC
LIMIT 3
RETURN p.name AS actor, numRoles",Cannot parse WHERE clause for HAVING: m.released < 1990
132,Find the top 5 movies with the most number of reviews.,"MATCH (m:Movie)<-[r:REVIEWED]-(:Person)
RETURN m.title AS movie, count(r) AS numReviews
ORDER BY numReviews DESC
LIMIT 5","
[REP19] The variable 'r' was not available for use in the reduce.
Caused: [QEX7] Error in provided query.
Near 4:28
-----
      $m isa movie;
      $m has title $titlem;
--> reduce $numReviews = count($r) groupby $titlem;
                               ^
    sort $numReviews desc;
    limit 5;
-----"
138,Which person has produced the most movies and what are those movies?,"MATCH (p:Person)-[:PRODUCED]->(m:Movie)
WITH p, collect(m) AS movies, count(m) AS movieCount
ORDER BY movieCount DESC
LIMIT 1
RETURN p.name AS producer, [movie IN movies | movie.title] AS producedMovies","
[FER5] The variable 'namep' is not available.
Source:
$namep
Caused: [REP23] Error building representation of fetch stage.
Caused: [QEX7] Error in provided query."
139,What are the top 5 movies with the highest average review rating?,"MATCH (m:Movie)<-[r:REVIEWED]-(p:Person)
WITH m, avg(r.rating) AS avgRating
ORDER BY avgRating DESC
LIMIT 5
RETURN m.title AS movie, avgRating","
[REP18] The variable 'avgRating' was not available in the stage.
Caused: [QEX7] Error in provided query.
Near 6:6
-----
      $r (reviewer: $p, film: $m) isa reviewed, has rating $ratingr;
      $m has title $titlem;
--> sort $avgRating desc;
         ^
    limit 5;
    fetch {
-----"
143,How many different people have reviewed movies released before 1990?,"MATCH (p:Person)-[:REVIEWED]->(m:Movie)
WHERE m.released < 1990
RETURN count(distinct p) AS num_reviewers",Concept Error: Invalid query answer conversion from '_ConceptRowIterator' to 'ConceptDocumentIterator'.
145,Which person has acted in the most movies and what are those movies titles?,"MATCH (p:Person)-[:ACTED_IN]->(m:Movie)
WITH p, collect(m.title) AS movies, count(m) AS numMovies
ORDER BY numMovies DESC
LIMIT 1
RETURN p.name AS person, movies","
[FER5] The variable 'namep' is not available.
Source:
$namep
Caused: [REP23] Error building representation of fetch stage.
Caused: [QEX7] Error in provided query."
150,List the top 5 oldest actors and the movies they have acted in.,"MATCH (p:Person)-[:ACTED_IN]->(m:Movie)
WITH p, m
ORDER BY p.born
LIMIT 5
RETURN p.name AS actor, collect(m.title) AS movies","
[REP18] The variable 'bornp' was not available in the stage.
Caused: [QEX7] Error in provided query.
Near 7:6
-----
      $p has name $namep;
      $m has title $titlem;
--> sort $bornp asc;
         ^
    limit 5;
    fetch {
-----"
153,What is the average rating of movies reviewed by people born after 1980?,"MATCH (p:Person)-[r:REVIEWED]->(m:Movie)
WHERE p.born > 1980
RETURN avg(r.rating) AS average_rating","
[TQL0] [TQL03] TypeQL Error: There is a syntax error
parsing error: expected reducer
Near 7:25:
    match
      $p isa person;
      $m isa movie;
      $r (reviewer: $p, film: $m) isa reviewed, has rating $ratingr;
      $p has born $bornp;
      $bornp > 1980;
--> reduce $average_rating = avg($ratingr);
                             ^
Caused: Error in usage of TypeQL.
Caused: [TSV7] Query parsing failed."
159,Who has directed the most movies released after 2000 and what are those movies?,"MATCH (d:Person)-[:DIRECTED]->(m:Movie)
WHERE m.released > 2000
WITH d, count(m) AS num_movies, collect(m.title) AS movies
ORDER BY num_movies DESC
LIMIT 1
RETURN d.name AS director, num_movies, movies",Cannot parse WHERE clause for HAVING: m.released > 2000
163,What is the average number of votes for movies released in the 1980s?,"MATCH (m:Movie)
WHERE m.released >= 1980 AND m.released < 1990
RETURN avg(m.votes) AS average_votes_1980s","
[TQL0] [TQL03] TypeQL Error: There is a syntax error
parsing error: expected reducer
Near 7:30:
    match
      $m isa movie;
      $m has released $releasedm;
      $releasedm >= 1980;
      $releasedm < 1990;
      $m has votes $votesm;
--> reduce $average_votes_1980s = avg($votesm);
                                  ^
Caused: Error in usage of TypeQL.
Caused: [TSV7] Query parsing failed."
165,List the roles played by actors in the first 3 movies directed by Nancy Meyers.,"MATCH (d:Person {name: 'Nancy Meyers'})-[:DIRECTED]->(m:Movie)<-[:ACTED_IN]-(a:Person)
RETURN m.title AS movie, a.name AS actor, a.roles AS roles
ORDER BY m.released
LIMIT 3","
[INF11] Type-inference was unable to find compatible types for the pair of variables 'a' & 'rolesa' across a 'has' constraint. Types were:
- a: [person]
- rolesa: [roles]
Caused: [QUA1] Type inference error while compiling query annotations.
Caused: [QEX8] Error analysing query.
Near 7:6
-----
      $m has title $titlem;
      $a has name $namea;
-->   $a has roles $rolesa;
         ^
      $m has released $releasedm;
    sort $releasedm asc;
-----"
178,What is the average age of directors of the top 5 voted movies?,"MATCH (m:Movie)<-[:DIRECTED]-(d:Person)
WITH m, d
ORDER BY m.votes DESC
LIMIT 5
RETURN avg(date().year - d.born) AS averageDirectorAge",Cannot parse aggregation in: avg(date().year - d.born) AS averageDirectorAge
181,What are the first 3 movies with the highest ratings reviewed by people born after 1980?,"MATCH (p:Person)-[r:REVIEWED]->(m:Movie)
WHERE p.born > 1980
WITH m, max(r.rating) AS maxRating
ORDER BY maxRating DESC
LIMIT 3
RETURN m.title AS movie, maxRating AS rating","
[REP18] The variable 'maxRating' was not available in the stage.
Caused: [QEX7] Error in provided query.
Near 8:6
-----
      $bornp > 1980;
      $m has title $titlem;
--> sort $maxRating desc;
         ^
    limit 3;
    fetch {
-----"
182,List the top 5 movies by the number of roles and their respective actors.,"MATCH (m:Movie)<-[ai:ACTED_IN]-(p:Person)
RETURN m.title AS movie, collect(p.name) AS actors, size(ai.roles) AS numRoles
ORDER BY numRoles DESC
LIMIT 5",size() function is not supported
186,List the roles of actors in the 3 movies with the highest number of actors involved.,"MATCH (m:Movie)<-[:ACTED_IN]-(p:Person)
WITH m, collect(p) AS actors
ORDER BY size(actors) DESC
LIMIT 3
UNWIND actors AS actor
MATCH (actor)-[r:ACTED_IN]->(m)
RETURN m.title AS movie, actor.name AS actor, r.roles AS roles",size() function is not supported
188,Who directed the first 3 movies reviewed with a rating of 100 and what are their titles?,"MATCH (m:Movie)<-[r:REVIEWED]-(p:Person)
WHERE r.rating = 100
WITH m
ORDER BY m.released
LIMIT 3
MATCH (d:Person)-[:DIRECTED]->(m)
RETURN d.name AS director, m.title AS movie","
[TQL0] [TQL03] TypeQL Error: There is a syntax error
parsing error: expected type_constraint_base, thing_constraint, relation, comparator, list_index, IS, PLUS, MINUS, TIMES, DIVIDE, POWER, or MODULO
Near 5:11:
    match
      $m isa movie;
      $p isa person;
      $r (reviewer: $p, film: $m) isa reviewed, has rating $ratingr;
-->   $ratingr = 100;
               ^
      $d has name $named;
      $m has title $titlem;
      $m has released $releasedm;
    sort $releasedm asc;
    limit 3;
    fetch {
      ""director"": $named,
      ""movie"": $titlem
    };
Caused: Error in usage of TypeQL.
Caused: [TSV7] Query parsing failed."
189,What are the names of the top 3 oldest actors and the movies they have produced?,"MATCH (p:Person)-[:PRODUCED]->(m:Movie)
WITH p, m
ORDER BY p.born
LIMIT 3
RETURN p.name AS actor, collect(m.title) AS produced_movies","
[REP18] The variable 'bornp' was not available in the stage.
Caused: [QEX7] Error in provided query.
Near 7:6
-----
      $p has name $namep;
      $m has title $titlem;
--> sort $bornp asc;
         ^
    limit 3;
    fetch {
-----"
193,Who are the top 5 people who have acted in the most number of movies with a tagline?,"MATCH (p:Person)-[:ACTED_IN]->(m:Movie)
WHERE m.tagline IS NOT NULL
WITH p, count(m) AS movieCount
ORDER BY movieCount DESC
LIMIT 5
RETURN p.name AS name, movieCount",Cannot parse WHERE clause for HAVING: m.tagline IS NOT NULL
197,What is the average number of votes for movies directed by people born before 1950?,"MATCH (p:Person)-[:DIRECTED]->(m:Movie)
WHERE p.born < 1950
RETURN avg(m.votes) AS average_votes","
[TQL0] [TQL03] TypeQL Error: There is a syntax error
parsing error: expected reducer
Near 8:24:
    match
      $p isa person;
      $m isa movie;
      (director: $p, film: $m) isa directed;
      $p has born $bornp;
      $bornp < 1950;
      $m has votes $votesm;
--> reduce $average_votes = avg($votesm);
                            ^
Caused: Error in usage of TypeQL.
Caused: [TSV7] Query parsing failed."
203,Who are the first 3 oldest directors and the movies they have directed?,"MATCH (d:Person)-[:DIRECTED]->(m:Movie)
WITH d, collect(m.title) AS movies
ORDER BY d.born
LIMIT 3
RETURN d.name AS director, d.born AS birthYear, movies","
[FER5] The variable 'movies' is not available.
Source:
$movies
Caused: [REP23] Error building representation of fetch stage.
Caused: [QEX7] Error in provided query."
214,Name the first 3 actors who have acted in more than one movie with a tagline containing the word 'freedom'.,"MATCH (p:Person)-[:ACTED_IN]->(m:Movie)
WHERE m.tagline CONTAINS 'freedom'
WITH p, count(m) AS movieCount
WHERE movieCount > 1
RETURN p.name
LIMIT 3",Cannot parse WHERE clause for HAVING: m.tagline CONTAINS 'freedom'
216,List the first 3 actors born before 1950 who reviewed a movie with a summary containing the word 'funny'.,"MATCH (p:Person)-[:REVIEWED]->(m:Movie)
WHERE p.born < 1950 AND p.summary CONTAINS 'funny'
RETURN p.name
ORDER BY p.born
LIMIT 3","
[INF11] Type-inference was unable to find compatible types for the pair of variables 'p' & 'summaryp' across a 'has' constraint. Types were:
- p: [person]
- summaryp: [summary]
Caused: [QUA1] Type inference error while compiling query annotations.
Caused: [QEX8] Error analysing query.
Near 7:6
-----
      $p has born $bornp;
      $bornp < 1950;
-->   $p has summary $summaryp;
         ^
      $summaryp contains ""funny"";
      $p has name $namep;
-----"
219,"Who are the top 5 actors by number of movies acted in, with each movie having at least 100 votes?","MATCH (p:Person)-[:ACTED_IN]->(m:Movie)
WHERE m.votes >= 100
WITH p, count(m) AS numMovies
ORDER BY numMovies DESC
LIMIT 5
RETURN p.name AS actor, numMovies",Cannot parse WHERE clause for HAVING: m.votes >= 100
225,Who are the top 3 actors with roles in the most diverse genres (based on taglines)?,"MATCH (a:Person)-[:ACTED_IN]->(m:Movie)
WITH a, count(DISTINCT m.tagline) AS num_genres
ORDER BY num_genres DESC
LIMIT 3
RETURN a.name AS actor, num_genres","Cannot parse WITH clause: a, count(DISTINCT m.tagline) AS num_genres"
230,Find the top 3 actors by number of movies acted in from 1990 to 2000.,"MATCH (p:Person)-[:ACTED_IN]->(m:Movie)
WHERE m.released >= 1990 AND m.released <= 2000
WITH p, count(m) AS numMovies
ORDER BY numMovies DESC
LIMIT 3
RETURN p.name AS actor, numMovies",Cannot parse WHERE clause for HAVING: m.released >= 1990 AND m.released <= 2000
245,List the top 5 movies with the most roles listed in ACTED_IN relationship.,"MATCH (m:Movie)<-[r:ACTED_IN]-(p:Person)
RETURN m.title AS movie, size(r.roles) AS roleCount
ORDER BY roleCount DESC
LIMIT 5",size() function is not supported
249,"Find all movies with a summary 'Dark, but compelling'.","MATCH (m:Movie)<-[r:REVIEWED]-(p:Person)
WHERE r.summary = 'Dark, but compelling'
RETURN m","
[TQL0] [TQL03] TypeQL Error: There is a syntax error
parsing error: expected type_constraint_base, thing_constraint, relation, comparator, list_index, IS, PLUS, MINUS, TIMES, DIVIDE, POWER, or MODULO
Near 5:12:
    match
      $m isa movie;
      $p isa person;
      $r (reviewer: $p, film: $m) isa reviewed, has summary $summaryr;
-->   $summaryr = ""Dark, but compelling"";
                ^
      $m has title $titlem;
      $m has votes $votesm;
      $m has tagline $taglinem;
      $m has released $releasedm;
    fetch {
      ""title"": $titlem,
      ""votes"": $votesm,
      ""tagline"": $taglinem,
      ""released"": $releasedm
    };
Caused: Error in usage of TypeQL.
Caused: [TSV7] Query parsing failed."
260,Who has the most roles in a single movie?,"MATCH (p:Person)-[r:ACTED_IN]->(m:Movie)
RETURN p.name AS person, m.title AS movie, size(r.roles) AS num_roles
ORDER BY num_roles DESC
LIMIT 1",size() function is not supported
262,Which movies have been reviewed with a rating of 100?,"MATCH (m:Movie)<-[r:REVIEWED]-(p:Person)
WHERE r.rating = 100
RETURN m.title","
[TQL0] [TQL03] TypeQL Error: There is a syntax error
parsing error: expected type_constraint_base, thing_constraint, relation, comparator, list_index, IS, PLUS, MINUS, TIMES, DIVIDE, POWER, or MODULO
Near 5:11:
    match
      $m isa movie;
      $p isa person;
      $r (reviewer: $p, film: $m) isa reviewed, has rating $ratingr;
-->   $ratingr = 100;
               ^
      $m has title $titlem;
    fetch {
      ""title"": $titlem
    };
Caused: Error in usage of TypeQL.
Caused: [TSV7] Query parsing failed."
264,Who are the top 5 persons with the most reviews written?,"MATCH (p:Person)-[r:REVIEWED]->()
RETURN p.name AS name, count(r) AS num_reviews
ORDER BY num_reviews DESC
LIMIT 5","
[REP19] The variable 'r' was not available for use in the reduce.
Caused: [QEX7] Error in provided query.
Near 4:29
-----
      $p isa person;
      $p has name $namep;
--> reduce $num_reviews = count($r) groupby $namep;
                                ^
    sort $num_reviews desc;
    limit 5;
-----"
265,What are the most common roles played by actors in movies from the 1990s?,"MATCH (p:Person)-[r:ACTED_IN]->(m:Movie)
WHERE m.released >= 1990 AND m.released < 2000
UNWIND r.roles AS role
RETURN role, count(*) AS frequency
ORDER BY frequency DESC
LIMIT 10",Concept Error: Invalid query answer conversion from '_ConceptRowIterator' to 'ConceptDocumentIterator'.
267,List the movies with exactly 3 roles in the ACTED_IN relationship.,"MATCH (m:Movie)<-[r:ACTED_IN]-(p:Person)
WHERE size(r.roles) = 3
RETURN m.title",size() function is not supported
269,Find the top 5 movies with the lowest ratings in REVIEWS.,"MATCH (m:Movie)<-[r:REVIEWED]-(p:Person)
RETURN m.title AS movie, avg(r.rating) AS averageRating
ORDER BY averageRating
LIMIT 5","
[TQL0] [TQL03] TypeQL Error: There is a syntax error
parsing error: expected reducer
Near 5:24:
    match
      $m isa movie;
      $p isa person;
      $r (reviewer: $p, film: $m) isa reviewed, has rating $ratingr;
--> reduce $averageRating = avg($ratingr);
                            ^
Caused: Error in usage of TypeQL.
Caused: [TSV7] Query parsing failed."
275,Who has directed the most movies released after 2000?,"MATCH (d:Person)-[:DIRECTED]->(m:Movie)
WHERE m.released > 2000
WITH d, count(m) AS num_movies
ORDER BY num_movies DESC
LIMIT 1
RETURN d.name AS director, num_movies",Cannot parse WHERE clause for HAVING: m.released > 2000
276,What are the common roles for Keanu Reeves across all his movies?,"MATCH (p:Person {name: 'Keanu Reeves'})-[r:ACTED_IN]->(m:Movie)
WITH p, collect(r.roles) AS rolesList
UNWIND rolesList AS roles
UNWIND roles AS role
RETURN p.name, role, count(*) AS times_played
ORDER BY times_played DESC",Concept Error: Invalid query answer conversion from '_ConceptRowIterator' to 'ConceptDocumentIterator'.
277,List the top 5 movies with the most diverse cast in terms of birth years.,"MATCH (m:Movie)<-[:ACTED_IN]-(p:Person)
WITH m, collect(p.born) AS birthYears
RETURN m.title AS movie, size(apoc.coll.toSet(birthYears)) AS numUniqueBirthYears
ORDER BY numUniqueBirthYears DESC
LIMIT 5",size() function is not supported
