original_index,question,cypher,error
281,"Find all movies with a summary 'Fun, but a little far fetched'.","MATCH (m:Movie)<-[r:REVIEWED]-(p:Person)
WHERE r.summary = 'Fun, but a little far fetched'
RETURN m","
[TQL0] [TQL03] TypeQL Error: There is a syntax error
parsing error: expected type_constraint_base, thing_constraint, relation, comparator, list_index, IS, PLUS, MINUS, TIMES, DIVIDE, POWER, or MODULO
Near 5:12:
    match
      $m isa movie;
      $p isa person;
      $r (reviewer: $p, film: $m) isa reviewed, has summary $summaryr;
-->   $summaryr = ""Fun, but a little far fetched"";
                ^
      $m has title $titlem;
      $m has votes $votesm;
      $m has tagline $taglinem;
      $m has released $releasedm;
    fetch {
      ""title"": $titlem,
      ""votes"": $votesm,
      ""tagline"": $taglinem,
      ""released"": $releasedm
    };
Caused: Error in usage of TypeQL.
Caused: [TSV7] Query parsing failed."
287,Which movies have been reviewed by more than two persons?,"MATCH (m:Movie)
WHERE size([(p)-[:REVIEWED]->(m) | p]) > 2
RETURN m.title",size() function is not supported
292,Who are the top 5 directors of movies released after 1995?,"MATCH (d:Person)-[:DIRECTED]->(m:Movie)
WHERE m.released > 1995
WITH d, count(m) AS num_movies
ORDER BY num_movies DESC
LIMIT 5
RETURN d.name AS director, num_movies",Cannot parse WHERE clause for HAVING: m.released > 1995
301,List the top 3 highest-rated movies by reviews.,"MATCH (m:Movie)<-[r:REVIEWED]-(p:Person)
RETURN m.title AS movie, avg(r.rating) AS avgRating
ORDER BY avgRating DESC
LIMIT 3","
[TQL0] [TQL03] TypeQL Error: There is a syntax error
parsing error: expected reducer
Near 5:20:
    match
      $m isa movie;
      $p isa person;
      $r (reviewer: $p, film: $m) isa reviewed, has rating $ratingr;
--> reduce $avgRating = avg($ratingr);
                        ^
Caused: Error in usage of TypeQL.
Caused: [TSV7] Query parsing failed."
313,How many people have directed more than two movies?,"MATCH (p:Person)-[:DIRECTED]->(m:Movie)
WITH p, count(m) AS num_directed
WHERE num_directed > 2
RETURN count(p) AS num_people_directed_more_than_two","
[TQL0] [TQL03] TypeQL Error: There is a syntax error
parsing error: expected fetch_body
Near 7:8:
    match
      $p isa person;
      $m isa movie;
      (director: $p, film: $m) isa directed;
    reduce $num_directed = count($m);
    match $num_directed > 2;
--> fetch { };
            ^
Caused: Error in usage of TypeQL.
Caused: [TSV7] Query parsing failed."
328,Which top 5 people have directed movies with more than 200 votes?,"MATCH (p:Person)-[:DIRECTED]->(m:Movie)
WHERE m.votes > 200
WITH p, count(m) AS num_movies
ORDER BY num_movies DESC
LIMIT 5
RETURN p.name AS director, num_movies",Cannot parse WHERE clause for HAVING: m.votes > 200
335,Which top 5 movies received the highest ratings in reviews written by someone born in 1965?,"MATCH (p:Person)-[r:REVIEWED]->(m:Movie)
WHERE p.born = 1965
WITH m, max(r.rating) AS maxRating
ORDER BY maxRating DESC
LIMIT 5
RETURN m.title AS movie, maxRating AS rating","
[REP18] The variable 'maxRating' was not available in the stage.
Caused: [QEX7] Error in provided query.
Near 7:6
-----
      $p has born 1965;
      $m has title $titlem;
--> sort $maxRating desc;
         ^
    limit 5;
    fetch {
-----"
348,Who are the top 3 people who have acted in at least two movies with more than 100 votes each?,"MATCH (p:Person)-[:ACTED_IN]->(m:Movie)
WHERE m.votes > 100
WITH p, count(m) AS numMovies
WHERE numMovies >= 2
RETURN p.name
ORDER BY numMovies DESC
LIMIT 3",Cannot parse WHERE clause for HAVING: m.votes > 100
362,How many movies has Keanu Reeves acted in?,"MATCH (p:Person {name: 'Keanu Reeves'})-[:ACTED_IN]->(m:Movie)
RETURN count(m) AS numMovies",Concept Error: Invalid query answer conversion from '_ConceptRowIterator' to 'ConceptDocumentIterator'.
372,Who produced the most movies released after 2000?,"MATCH (p:Person)-[:PRODUCED]->(m:Movie)
WHERE m.released > 2000
WITH p, count(m) AS num_movies
RETURN p.name AS producer, num_movies
ORDER BY num_movies DESC
LIMIT 1",Cannot parse WHERE clause for HAVING: m.released > 2000
379,Which movies have taglines longer than 30 characters?,"MATCH (m:Movie)
WHERE m.tagline IS NOT NULL AND size(m.tagline) > 30
RETURN m.title, m.tagline",size() function is not supported
380,List all relationships of Lana Wachowski.,"MATCH (p:Person {name: 'Lana Wachowski'})-[r]->(m)
RETURN type(r) as relationship, m.title as movie",Generic relationship patterns without type are not supported
385,List all movies with a released year divisible by 10.,"MATCH (m:Movie)
WHERE m.released % 10 = 0
RETURN m.title, m.released","
[TQL0] [TQL03] TypeQL Error: There is a syntax error
parsing error: expected type_constraint_base, thing_constraint, relation, comparator, list_index, IS, PLUS, MINUS, TIMES, DIVIDE, POWER, or MODULO
Near 4:13:
    match
      $m isa movie;
      $m has released $releasedm;
-->   $releasedm mod 10 = 0;
                 ^
      $m has title $titlem;
    fetch {
      ""title"": $titlem,
      ""released"": $releasedm
    };
Caused: Error in usage of TypeQL.
Caused: [TSV7] Query parsing failed."
388,List all movies with more than 3 roles listed in their ACTED_IN relationships.,"MATCH (m:Movie)<-[r:ACTED_IN]-(p:Person)
WHERE size(r.roles) > 3
RETURN m.title, r.roles",size() function is not supported
389,Who has produced movies but never acted in any?,"MATCH (p:Person)
WHERE exists{ (p)-[:PRODUCED]->(:Movie) }
  AND NOT exists{ (p)-[:ACTED_IN]->(:Movie) }
RETURN p.name","
[TQL0] [TQL03] TypeQL Error: There is a syntax error
parsing error: expected relation, comparator, expression, expression_struct, or value_literal
Near 4:33:
    match
      $p isa person;
      (producer: $p) isa produced;
-->   not { (actor: $p) isa acted_in };
                                     ^
      $p has name $namep;
    fetch {
      ""name"": $namep
    };
Caused: Error in usage of TypeQL.
Caused: [TSV7] Query parsing failed."
395,Who has the most roles in a single movie?,"MATCH (p:Person)-[r:ACTED_IN]->(m:Movie)
RETURN p.name AS person, m.title AS movie, size(r.roles) AS num_roles
ORDER BY num_roles DESC
LIMIT 1",size() function is not supported
397,Who has directed the most movies with a tagline containing 'limit'?,"MATCH (d:Person)-[:DIRECTED]->(m:Movie)
WHERE m.tagline CONTAINS 'limit'
WITH d, count(m) AS num_movies
ORDER BY num_movies DESC
LIMIT 1
RETURN d.name AS director, num_movies",Cannot parse WHERE clause for HAVING: m.tagline CONTAINS '
400,List all persons who have not reviewed any movies.,"MATCH (p:Person)
WHERE NOT exists { (p)-[:REVIEWED]->(:Movie) }
RETURN p","
[TQL0] [TQL03] TypeQL Error: There is a syntax error
parsing error: expected relation, comparator, expression, expression_struct, or value_literal
Near 3:36:
    match
      $p isa person;
-->   not { (reviewer: $p) isa reviewed };
                                        ^
      $p has name $namep;
      $p has born $bornp;
    fetch {
      ""name"": $namep,
      ""born"": $bornp
    };
Caused: Error in usage of TypeQL.
Caused: [TSV7] Query parsing failed."
401,Who has produced the highest-rated reviewed movie?,"MATCH (p:Person)-[:PRODUCED]->(m:Movie)<-[r:REVIEWED]-(reviewer:Person)
WITH p, m, max(r.rating) AS maxRating
ORDER BY maxRating DESC
LIMIT 1
RETURN p.name AS producer, m.title AS movie, maxRating AS rating","
[REP18] The variable 'maxRating' was not available in the stage.
Caused: [QEX7] Error in provided query.
Near 7:6
-----
      $p has name $namep;
      $m has title $titlem;
--> sort $maxRating desc;
         ^
    limit 1;
    fetch {
-----"
405,Who has the most diverse roles across different movies?,"MATCH (p:Person)-[r:ACTED_IN]->(m:Movie)
WITH p, size(collect(distinct r.roles)) AS num_roles
RETURN p.name AS actor, num_roles
ORDER BY num_roles DESC
LIMIT 1",size() function is not supported
408,Who has the longest name among all actors?,"MATCH (p:Person)-[:ACTED_IN]->(:Movie)
RETURN p.name AS name
ORDER BY size(p.name) DESC
LIMIT 1",size() function is not supported
412,Who has acted in the most movies released in the 1990s?,"MATCH (p:Person)-[:ACTED_IN]->(m:Movie)
WHERE m.released >= 1990 AND m.released < 2000
WITH p, count(m) AS num_movies
ORDER BY num_movies DESC
LIMIT 1
RETURN p.name AS actor, num_movies",Cannot parse WHERE clause for HAVING: m.released >= 1990 AND m.released < 2000
415,Who are the people who have not acted in any movie?,"MATCH (p:Person)
WHERE NOT exists{ (p)-[:ACTED_IN]->(:Movie) }
RETURN p.name","
[TQL0] [TQL03] TypeQL Error: There is a syntax error
parsing error: expected relation, comparator, expression, expression_struct, or value_literal
Near 3:33:
    match
      $p isa person;
-->   not { (actor: $p) isa acted_in };
                                     ^
      $p has name $namep;
    fetch {
      ""name"": $namep
    };
Caused: Error in usage of TypeQL.
Caused: [TSV7] Query parsing failed."
420,Who has written the most movies released after 2000?,"MATCH (p:Person)-[:WROTE]->(m:Movie)
WHERE m.released > 2000
WITH p, count(m) AS num_movies
RETURN p.name, num_movies
ORDER BY num_movies DESC
LIMIT 1",Cannot parse WHERE clause for HAVING: m.released > 2000
424,List the movies with exactly two roles in their ACTED_IN relationships.,"MATCH (m:Movie)<-[r:ACTED_IN]-(p:Person)
WHERE size(r.roles) = 2
RETURN m.title",size() function is not supported
425,"Who has the most movies with a 'Silly, but fun' review summary?","MATCH (p:Person)-[:REVIEWED]->(m:Movie)
WHERE p.name IS NOT NULL
WITH p, count(CASE WHEN m.summary = 'Silly, but fun' THEN 1 END) AS silly_reviews
RETURN p.name AS name, silly_reviews
ORDER BY silly_reviews DESC
LIMIT 1","Cannot parse WITH clause: p, count(CASE WHEN m.summary = 'Silly, but fun' THEN 1 END) AS silly_reviews"
430,Who are the top 3 actors with the most diverse roles?,"MATCH (p:Person)-[r:ACTED_IN]->(m:Movie)
WITH p, size(collect(distinct r.roles)) AS num_roles
ORDER BY num_roles DESC
LIMIT 3
RETURN p.name AS actor, num_roles AS number_of_distinct_roles",size() function is not supported
431,Which persons have directed the most movies with a tagline containing 'world'?,"MATCH (p:Person)-[:DIRECTED]->(m:Movie)
WHERE m.tagline CONTAINS 'world'
WITH p, count(m) AS num_movies
RETURN p.name, num_movies
ORDER BY num_movies DESC
LIMIT 1",Cannot parse WHERE clause for HAVING: m.tagline CONTAINS 'world'
432,Who has the most roles in movies released before 1985?,"MATCH (p:Person)-[r:ACTED_IN]->(m:Movie)
WHERE m.released < 1985
WITH p, count(r) AS numRoles
RETURN p.name AS name, numRoles
ORDER BY numRoles DESC
LIMIT 1",Cannot parse WHERE clause for HAVING: m.released < 1985
434,Who has reviewed the most movies with a rating above 90?,"MATCH (p:Person)-[r:REVIEWED]->(m:Movie)
WHERE r.rating > 90
WITH p, count(r) AS num_reviews
ORDER BY num_reviews DESC
LIMIT 1
RETURN p.name AS reviewer, num_reviews AS number_of_reviews",Cannot parse WHERE clause for HAVING: r.rating > 90
436,Who has directed the most movies with at least three different actors?,"MATCH (d:Person)-[:DIRECTED]->(m:Movie)<-[:ACTED_IN]-(a:Person)
WITH d, m, collect(a) AS actors
WHERE size(actors) >= 3
WITH d, count(m) AS num_movies
RETURN d.name AS director, num_movies
ORDER BY num_movies DESC
LIMIT 1",size() function is not supported
439,Who has the most productions in movies released in the 2000s?,"MATCH (p:Person)-[:PRODUCED]->(m:Movie)
WHERE m.released >= 2000 AND m.released < 2010
WITH p, count(m) AS productions
RETURN p.name AS producer, productions
ORDER BY productions DESC
LIMIT 1",Cannot parse WHERE clause for HAVING: m.released >= 2000 AND m.released < 2010
441,Who are the top 5 actors with the most reviews for movies they acted in?,"MATCH (a:Person)-[:ACTED_IN]->(m:Movie)<-[r:REVIEWED]-(p:Person)
RETURN a.name AS actor, count(r) AS reviews
ORDER BY reviews DESC
LIMIT 5","
[REP19] The variable 'r' was not available for use in the reduce.
Caused: [QEX7] Error in provided query.
Near 6:25
-----
      (actor: $a, film: $m) isa acted_in;
      $a has name $namea;
--> reduce $reviews = count($r) groupby $namea;
                            ^
    sort $reviews desc;
    limit 5;
-----"
443,Who has the most directed movies without acting in any of them?,"MATCH (d:Person)-[:DIRECTED]->(m:Movie)
WHERE NOT exists{ (d)-[:ACTED_IN]->() }
WITH d, count(m) AS directedCount
RETURN d.name AS director, directedCount
ORDER BY directedCount DESC
LIMIT 1",Cannot parse WHERE clause for HAVING: NOT exists{ (d)-[:ACTED_IN]->() }
454,Which 3 people have the smallest age difference between them?,"MATCH (p1:Person), (p2:Person)
WHERE p1 <> p2 AND p1.born IS NOT NULL AND p2.born IS NOT NULL
WITH p1, p2, abs(p1.born - p2.born) AS ageDiff
ORDER BY ageDiff
LIMIT 3
RETURN p1.name AS person1, p2.name AS person2, ageDiff","
[REP18] The variable 'ageDiff' was not available in the stage.
Caused: [QEX7] Error in provided query.
Near 8:6
-----
      $p1 has name $namep1;
      $p2 has name $namep2;
--> sort $ageDiff asc;
         ^
    limit 3;
    fetch {
-----"
455,List 3 movies with the most roles listed in the ACTED_IN relationship.,"MATCH (m:Movie)<-[r:ACTED_IN]-(p:Person)
RETURN m.title AS movie, size(r.roles) AS num_roles
ORDER BY num_roles DESC
LIMIT 3",size() function is not supported
459,Which 3 movies have the longest taglines?,"MATCH (m:Movie)
WHERE m.tagline IS NOT NULL
RETURN m.title, m.tagline
ORDER BY size(m.tagline) DESC
LIMIT 3",size() function is not supported
463,List the top 5 most reviewed movies by the number of reviews.,"MATCH (m:Movie)<-[r:REVIEWED]-(:Person)
RETURN m.title AS movie, count(r) AS numReviews
ORDER BY numReviews DESC
LIMIT 5","
[REP19] The variable 'r' was not available for use in the reduce.
Caused: [QEX7] Error in provided query.
Near 4:28
-----
      $m isa movie;
      $m has title $titlem;
--> reduce $numReviews = count($r) groupby $titlem;
                               ^
    sort $numReviews desc;
    limit 5;
-----"
465,What are the top 3 movies with the most diverse roles in the ACTED_IN relationship?,"MATCH (m:Movie)<-[r:ACTED_IN]-(p:Person)
WITH m, size(collect(distinct r.roles)) AS role_diversity
RETURN m.title AS movie, role_diversity
ORDER BY role_diversity DESC
LIMIT 3",size() function is not supported
468,Which 3 directors have the highest average movie rating for movies they directed?,"MATCH (d:Person)-[:DIRECTED]->(m:Movie)<-[r:REVIEWED]-(:Person)
WITH d, avg(r.rating) AS avg_rating
RETURN d.name AS director, avg_rating
ORDER BY avg_rating DESC
LIMIT 3","
[REP18] The variable 'avg_rating' was not available in the stage.
Caused: [QEX7] Error in provided query.
Near 6:6
-----
      (director: $d, film: $m) isa directed;
      $d has name $named;
--> sort $avg_rating desc;
         ^
    limit 3;
    fetch {
-----"
471,What are the top 3 movies by the number of roles available in the ACTED_IN relationship?,"MATCH (m:Movie)<-[r:ACTED_IN]-(p:Person)
RETURN m.title AS movie, size(r.roles) AS numRoles
ORDER BY numRoles DESC
LIMIT 3",size() function is not supported
478,List 3 movies with exactly 3 roles in the ACTED_IN relationship.,"MATCH (m:Movie)<-[ai:ACTED_IN]-(p:Person)
WHERE size(ai.roles) = 3
RETURN m.title
LIMIT 3",size() function is not supported
482,Which 3 directors have directed the most movies released after 2005?,"MATCH (d:Person)-[:DIRECTED]->(m:Movie)
WHERE m.released > 2005
WITH d, count(m) AS num_movies
ORDER BY num_movies DESC
LIMIT 3
RETURN d.name AS director, num_movies",Cannot parse WHERE clause for HAVING: m.released > 2005
484,Find the top 3 longest relationships in terms of roles between a person and a movie.,"MATCH (p:Person)-[r:ACTED_IN]->(m:Movie)
RETURN p.name AS person, m.title AS movie, r.roles AS roles
ORDER BY size(r.roles) DESC
LIMIT 3",size() function is not supported
489,Name the first 3 movies to be reviewed with a rating of exactly 75.,"MATCH (m:Movie)<-[r:REVIEWED]-(p:Person)
WHERE r.rating = 75
RETURN m.title
LIMIT 3","
[TQL0] [TQL03] TypeQL Error: There is a syntax error
parsing error: expected type_constraint_base, thing_constraint, relation, comparator, list_index, IS, PLUS, MINUS, TIMES, DIVIDE, POWER, or MODULO
Near 5:11:
    match
      $m isa movie;
      $p isa person;
      $r (reviewer: $p, film: $m) isa reviewed, has rating $ratingr;
-->   $ratingr = 75;
               ^
      $m has title $titlem;
    limit 3;
    fetch {
      ""title"": $titlem
    };
Caused: Error in usage of TypeQL.
Caused: [TSV7] Query parsing failed."
490,List 3 movies with at least 2 reviews with a summary mentioning 'compelling'.,"MATCH (m:Movie)<-[r:REVIEWED]-(p:Person)
WHERE r.summary CONTAINS 'compelling'
WITH m, count(r) AS reviewCount
WHERE reviewCount >= 2
RETURN m.title
LIMIT 3",Cannot parse WHERE clause for HAVING: r.summary CONTAINS 'compelling'
493,List the top 5 actors by the variety of roles they played in movies.,"MATCH (p:Person)-[r:ACTED_IN]->(m:Movie)
WITH p, size(collect(distinct r.roles)) as roleCount
ORDER BY roleCount DESC
LIMIT 5
RETURN p.name as actor, roleCount as numberOfRoles",size() function is not supported
495,Name 3 movies with a released year divisible by 3.,"MATCH (m:Movie)
WHERE m.released % 3 = 0
RETURN m.title
LIMIT 3","
[TQL0] [TQL03] TypeQL Error: There is a syntax error
parsing error: expected type_constraint_base, thing_constraint, relation, comparator, list_index, IS, PLUS, MINUS, TIMES, DIVIDE, POWER, or MODULO
Near 4:13:
    match
      $m isa movie;
      $m has released $releasedm;
-->   $releasedm mod 3 = 0;
                 ^
      $m has title $titlem;
    limit 3;
    fetch {
      ""title"": $titlem
    };
Caused: Error in usage of TypeQL.
Caused: [TSV7] Query parsing failed."
499,Name 3 persons who acted in the most movies with a tagline containing 'journey'.,"MATCH (p:Person)-[:ACTED_IN]->(m:Movie)
WHERE m.tagline CONTAINS 'journey'
WITH p, count(m) AS movieCount
ORDER BY movieCount DESC
LIMIT 3
RETURN p.name",Cannot parse WHERE clause for HAVING: m.tagline CONTAINS 'journey'
501,Which 3 persons have the most distinct roles in the ACTED_IN relationship?,"MATCH (p:Person)-[r:ACTED_IN]->(m:Movie)
WITH p, size(collect(distinct r.roles)) AS num_roles
ORDER BY num_roles DESC
LIMIT 3
RETURN p.name AS person, num_roles",size() function is not supported
503,Name 3 actors who have acted in the least voted movies.,"MATCH (p:Person)-[:ACTED_IN]->(m:Movie)
WITH p, min(m.votes) AS minVotes
ORDER BY minVotes
LIMIT 3
RETURN p.name AS actor","
[REP18] The variable 'minVotes' was not available in the stage.
Caused: [QEX7] Error in provided query.
Near 6:6
-----
      (actor: $p, film: $m) isa acted_in;
      $p has name $namep;
--> sort $minVotes asc;
         ^
    limit 3;
    fetch {
-----"
504,List 3 directors who have never reviewed a movie.,"MATCH (d:Person)
WHERE (d)-[:DIRECTED]->(:Movie)
  AND NOT EXISTS {
    (d)-[:REVIEWED]->(:Movie)
  }
RETURN d.name AS director
LIMIT 3","
[TQL0] [TQL03] TypeQL Error: There is a syntax error
parsing error: expected relation, comparator, expression, expression_struct, or value_literal
Near 3:36:
    match
      $d isa person;
-->   not { (reviewer: $d) isa reviewed };
                                        ^
      $d has name $named;
    limit 3;
    fetch {
      ""director"": $named
    };
Caused: Error in usage of TypeQL.
Caused: [TSV7] Query parsing failed."
506,Who are the 3 persons with the most directed movies that have a tagline?,"MATCH (p:Person)-[:DIRECTED]->(m:Movie)
WHERE m.tagline IS NOT NULL
WITH p, count(m) AS directedCount
RETURN p.name, directedCount
ORDER BY directedCount DESC
LIMIT 3",Cannot parse WHERE clause for HAVING: m.tagline IS NOT NULL
508,List the 3 movies with the highest average review ratings.,"MATCH (m:Movie)<-[r:REVIEWED]-(p:Person)
WITH m, avg(r.rating) AS avgRating
ORDER BY avgRating DESC
LIMIT 3
RETURN m.title AS movie, avgRating","
[REP18] The variable 'avgRating' was not available in the stage.
Caused: [QEX7] Error in provided query.
Near 6:6
-----
      $r (reviewer: $p, film: $m) isa reviewed, has rating $ratingr;
      $m has title $titlem;
--> sort $avgRating desc;
         ^
    limit 3;
    fetch {
-----"
511,List the 3 movies with the lowest average ratings in the REVIEWED relationship.,"MATCH (m:Movie)<-[r:REVIEWED]-(p:Person)
WITH m, avg(r.rating) AS avgRating
RETURN m.title AS movie, avgRating
ORDER BY avgRating
LIMIT 3","
[REP18] The variable 'avgRating' was not available in the stage.
Caused: [QEX7] Error in provided query.
Near 6:6
-----
      $r (reviewer: $p, film: $m) isa reviewed, has rating $ratingr;
      $m has title $titlem;
--> sort $avgRating asc;
         ^
    limit 3;
    fetch {
-----"
516,Which 3 persons follow the most directors?,"MATCH (p:Person)-[:FOLLOWS]->(d:Person)
WHERE EXISTS {(d)-[:DIRECTED]->(:Movie)}
WITH p, count(d) AS num_directors
ORDER BY num_directors DESC
LIMIT 3
RETURN p.name AS person, num_directors",Cannot parse WHERE clause for HAVING: EXISTS {(d)-[:DIRECTED]->(:Movie)}
517,What are the 3 newest relationships formed in the graph (any type)?,"MATCH ()-[r]-()
RETURN r, type(r)
ORDER BY id(r) DESC
LIMIT 3",type() function is not supported
518,Name 3 people who have the most combined roles across all their ACTED_IN movies.,"MATCH (p:Person)-[r:ACTED_IN]->(m:Movie)
WITH p, size(r.roles) AS role_count
RETURN p.name, sum(role_count) AS total_roles
ORDER BY total_roles DESC
LIMIT 3",size() function is not supported
