original_index,question,cypher,error
521,Who are the 3 persons with the highest total ratings for movies they reviewed?,"MATCH (p:Person)-[r:REVIEWED]->(m:Movie)
WITH p, sum(r.rating) AS totalRating
ORDER BY totalRating DESC
LIMIT 3
RETURN p.name AS reviewer, totalRating","
[REP18] The variable 'totalRating' was not available in the stage.
Caused: [QEX7] Error in provided query.
Near 6:6
-----
      $r (reviewer: $p, film: $m) isa reviewed, has rating $ratingr;
      $p has name $namep;
--> sort $totalRating desc;
         ^
    limit 3;
    fetch {
-----"
525,Which 3 directors have directed movies with the most distinct taglines?,"MATCH (d:Person)-[:DIRECTED]->(m:Movie)
WHERE m.tagline IS NOT NULL
WITH d, count(DISTINCT m.tagline) AS num_taglines
RETURN d.name AS director, num_taglines
ORDER BY num_taglines DESC
LIMIT 3","Cannot parse WITH clause: d, count(DISTINCT m.tagline) AS num_taglines"
527,List the top 3 movies with roles played by persons born in the 1940s.,"MATCH (p:Person)-[ai:ACTED_IN]->(m:Movie)
WHERE p.born >= 1940 AND p.born < 1950
RETURN m.title AS movie, collect(ai.roles) AS roles
ORDER BY size(roles) DESC
LIMIT 3",size() function is not supported
528,Name 3 persons who have acted in movies with the most distinct titles.,"MATCH (p:Person)-[:ACTED_IN]->(m:Movie)
RETURN p.name, count(distinct m.title) AS num_movies
ORDER BY num_movies DESC
LIMIT 3",Concept Error: Invalid query answer conversion from '_ConceptRowIterator' to 'ConceptDocumentIterator'.
532,Which 3 persons have the most diverse roles across movies they acted in?,"MATCH (p:Person)-[r:ACTED_IN]->(m:Movie)
WITH p, size(collect(distinct r.roles)) AS num_roles
ORDER BY num_roles DESC
LIMIT 3
RETURN p.name AS person, num_roles AS number_of_distinct_roles",size() function is not supported
534,Name 3 directors who have directed movies with the least number of votes.,"MATCH (d:Person)-[:DIRECTED]->(m:Movie)
WITH d, min(m.votes) AS minVotes
ORDER BY minVotes
LIMIT 3
RETURN d.name AS director","
[REP18] The variable 'minVotes' was not available in the stage.
Caused: [QEX7] Error in provided query.
Near 6:6
-----
      (director: $d, film: $m) isa directed;
      $d has name $named;
--> sort $minVotes asc;
         ^
    limit 3;
    fetch {
-----"
536,Who are the top 3 producers by the number of movies with different taglines?,"MATCH (p:Person)-[:PRODUCED]->(m:Movie)
WHERE m.tagline IS NOT NULL
WITH p, count(DISTINCT m.tagline) AS num_taglines
RETURN p.name AS producer, num_taglines
ORDER BY num_taglines DESC
LIMIT 3","Cannot parse WITH clause: p, count(DISTINCT m.tagline) AS num_taglines"
538,Name 3 persons who have reviewed the most movies released before 2000.,"MATCH (p:Person)-[r:REVIEWED]->(m:Movie)
WHERE m.released < 2000
WITH p, count(r) AS numReviews
ORDER BY numReviews DESC
LIMIT 3
RETURN p.name AS reviewer",Cannot parse WHERE clause for HAVING: m.released < 2000
548,What is the highest rating given to any movie by any person?,"MATCH (p:Person)-[r:REVIEWED]->(m:Movie)
RETURN max(r.rating) AS highest_rating",Concept Error: Invalid query answer conversion from '_ConceptRowIterator' to 'ConceptDocumentIterator'.
555,Which persons have only directed movies and never acted in any?,"MATCH (p:Person)
WHERE EXISTS {(p)-[:DIRECTED]->(:Movie)}
  AND NOT EXISTS {(p)-[:ACTED_IN]->(:Movie)}
RETURN p.name","
[TQL0] [TQL03] TypeQL Error: There is a syntax error
parsing error: expected relation, comparator, expression, expression_struct, or value_literal
Near 4:33:
    match
      $p isa person;
      (director: $p) isa directed;
-->   not { (actor: $p) isa acted_in };
                                     ^
      $p has name $namep;
    fetch {
      ""name"": $namep
    };
Caused: Error in usage of TypeQL.
Caused: [TSV7] Query parsing failed."
556,List all the movies where the roles list contains more than 4 characters.,"MATCH (m:Movie)<-[ai:ACTED_IN]-(p:Person)
WHERE EXISTS {
  (m)<-[ai2:ACTED_IN]-(p2:Person)
  WHERE size(ai2.roles) > 4
}
RETURN m.title AS movie, collect(p.name) AS actors",size() function is not supported
561,What are the combined total votes of all movies Joel Silver produced?,"MATCH (p:Person {name: 'Joel Silver'})-[:PRODUCED]->(m:Movie)
RETURN sum(m.votes) AS totalVotes",Concept Error: Invalid query answer conversion from '_ConceptRowIterator' to 'ConceptDocumentIterator'.
563,List all movies with a release year divisible by 5.,"MATCH (m:Movie)
WHERE m.released % 5 = 0
RETURN m.title, m.released","
[TQL0] [TQL03] TypeQL Error: There is a syntax error
parsing error: expected type_constraint_base, thing_constraint, relation, comparator, list_index, IS, PLUS, MINUS, TIMES, DIVIDE, POWER, or MODULO
Near 4:13:
    match
      $m isa movie;
      $m has released $releasedm;
-->   $releasedm mod 5 = 0;
                 ^
      $m has title $titlem;
    fetch {
      ""title"": $titlem,
      ""released"": $releasedm
    };
Caused: Error in usage of TypeQL.
Caused: [TSV7] Query parsing failed."
568,How many different persons have reviewed 'Speed Racer'?,"MATCH (m:Movie {title: 'Speed Racer'})
MATCH (p:Person)-[:REVIEWED]->(m)
RETURN count(DISTINCT p) AS num_reviewers",Concept Error: Invalid query answer conversion from '_ConceptRowIterator' to 'ConceptDocumentIterator'.
572,How many movies has Lana Wachowski directed?,"MATCH (p:Person {name: 'Lana Wachowski'})-[:DIRECTED]->(m:Movie)
RETURN count(m) AS num_movies_directed",Concept Error: Invalid query answer conversion from '_ConceptRowIterator' to 'ConceptDocumentIterator'.
576,What are the first 3 movies with the longest role lists in 'ACTED_IN' relationships?,"MATCH (m:Movie)<-[r:ACTED_IN]-(p:Person)
RETURN m.title AS movie, size(r.roles) AS roleCount
ORDER BY roleCount DESC
LIMIT 3",size() function is not supported
577,Which persons have reviewed movies with a rating of 100?,"MATCH (p:Person)-[r:REVIEWED]->(m:Movie)
WHERE r.rating = 100
RETURN p.name AS reviewer, m.title AS movie","
[TQL0] [TQL03] TypeQL Error: There is a syntax error
parsing error: expected type_constraint_base, thing_constraint, relation, comparator, list_index, IS, PLUS, MINUS, TIMES, DIVIDE, POWER, or MODULO
Near 5:11:
    match
      $p isa person;
      $m isa movie;
      $r (reviewer: $p, film: $m) isa reviewed, has rating $ratingr;
-->   $ratingr = 100;
               ^
      $p has name $namep;
      $m has title $titlem;
    fetch {
      ""reviewer"": $namep,
      ""movie"": $titlem
    };
Caused: Error in usage of TypeQL.
Caused: [TSV7] Query parsing failed."
580,What are the most common roles in movies released before 1980?,"MATCH (p:Person)-[ai:ACTED_IN]->(m:Movie)
WHERE m.released < 1980
UNWIND ai.roles AS role
RETURN role, count(*) AS frequency
ORDER BY frequency DESC
LIMIT 10",Concept Error: Invalid query answer conversion from '_ConceptRowIterator' to 'ConceptDocumentIterator'.
584,List all movies with exactly 5 roles in the 'ACTED_IN' relationship.,"MATCH (m:Movie)<-[r:ACTED_IN]-(p:Person)
WHERE size(r.roles) = 5
RETURN m.title",size() function is not supported
585,Who are the top 3 producers of movies released before 1990?,"MATCH (p:Person)-[:PRODUCED]->(m:Movie)
WHERE m.released < 1990
WITH p, count(m) AS num_movies
ORDER BY num_movies DESC
LIMIT 3
RETURN p.name AS producer, num_movies",Cannot parse WHERE clause for HAVING: m.released < 1990
589,What are the roles list sizes for each movie Keanu Reeves has acted in?,"MATCH (p:Person {name: 'Keanu Reeves'})-[r:ACTED_IN]->(m:Movie)
RETURN m.title, size(r.roles) AS roleCount",size() function is not supported
591,Who has directed the most movies with a release after 1995?,"MATCH (d:Person)-[:DIRECTED]->(m:Movie)
WHERE m.released > 1995
WITH d, count(m) AS num_movies
RETURN d.name AS director, num_movies
ORDER BY num_movies DESC
LIMIT 1",Cannot parse WHERE clause for HAVING: m.released > 1995
595,What are the first 3 movies with a released year divisible by 10 and votes over 500?,"MATCH (m:Movie)
WHERE m.released % 10 = 0 AND m.votes > 500
RETURN m.title
ORDER BY m.released
LIMIT 3","
[TQL0] [TQL03] TypeQL Error: There is a syntax error
parsing error: expected type_constraint_base, thing_constraint, relation, comparator, list_index, IS, PLUS, MINUS, TIMES, DIVIDE, POWER, or MODULO
Near 4:13:
    match
      $m isa movie;
      $m has released $releasedm;
-->   $releasedm mod 10 = 0;
                 ^
      $m has votes $votesm;
      $votesm > 500;
      $m has title $titlem;
    sort $releasedm asc;
    limit 3;
    fetch {
      ""title"": $titlem
    };
Caused: Error in usage of TypeQL.
Caused: [TSV7] Query parsing failed."
600,Which persons have reviewed the most movies with a rating over 75?,"MATCH (p:Person)-[r:REVIEWED]->(m:Movie)
WHERE r.rating > 75
WITH p, count(r) AS numReviews
ORDER BY numReviews DESC
RETURN p.name AS reviewer, numReviews",Cannot parse WHERE clause for HAVING: r.rating > 75
602,What is the average rating of movies reviewed by persons born after 1970?,"MATCH (p:Person)-[r:REVIEWED]->(m:Movie)
WHERE p.born > 1970
RETURN avg(r.rating) AS average_rating","
[TQL0] [TQL03] TypeQL Error: There is a syntax error
parsing error: expected reducer
Near 7:25:
    match
      $p isa person;
      $m isa movie;
      $r (reviewer: $p, film: $m) isa reviewed, has rating $ratingr;
      $p has born $bornp;
      $bornp > 1970;
--> reduce $average_rating = avg($ratingr);
                             ^
Caused: Error in usage of TypeQL.
Caused: [TSV7] Query parsing failed."
603,Show the first 3 movies with the most complex role lists in the 'ACTED_IN' relationship.,"MATCH (p:Person)-[r:ACTED_IN]->(m:Movie)
RETURN m.title, r.roles
ORDER BY size(r.roles) DESC
LIMIT 3",size() function is not supported
604,Who are the followers of persons who have directed more than 3 movies?,"MATCH (director:Person)-[:DIRECTED]->(movie:Movie)
WITH director, count(movie) AS num_directed_movies
WHERE num_directed_movies > 3
MATCH (follower:Person)-[:FOLLOWS]->(director)
RETURN director.name AS director, follower.name AS follower","
[FER5] The variable 'namefollower' is not available.
Source:
$namefollower
Caused: [REP23] Error building representation of fetch stage.
Caused: [QEX7] Error in provided query."
605,List the top 5 movies by number of roles in the 'ACTED_IN' relationship.,"MATCH (m:Movie)<-[r:ACTED_IN]-(p:Person)
RETURN m.title AS movie, size(r.roles) AS numRoles
ORDER BY numRoles DESC
LIMIT 5",size() function is not supported
606,Which movies have been reviewed with a rating exactly at 75?,"MATCH (m:Movie)<-[r:REVIEWED]-(p:Person)
WHERE r.rating = 75
RETURN m.title, r.rating, r.summary","
[TQL0] [TQL03] TypeQL Error: There is a syntax error
parsing error: expected type_constraint_base, thing_constraint, relation, comparator, list_index, IS, PLUS, MINUS, TIMES, DIVIDE, POWER, or MODULO
Near 5:11:
    match
      $m isa movie;
      $p isa person;
      $r (reviewer: $p, film: $m) isa reviewed, has rating $ratingr, has summary $summaryr;
-->   $ratingr = 75;
               ^
      $m has title $titlem;
    fetch {
      ""title"": $titlem,
      ""rating"": $ratingr,
      ""summary"": $summaryr
    };
Caused: Error in usage of TypeQL.
Caused: [TSV7] Query parsing failed."
610,List all persons who have directed a movie with a released year divisible by 20.,"MATCH (p:Person)-[:DIRECTED]->(m:Movie)
WHERE m.released % 20 = 0
RETURN p.name AS director, m.title AS movie, m.released AS year","
[TQL0] [TQL03] TypeQL Error: There is a syntax error
parsing error: expected type_constraint_base, thing_constraint, relation, comparator, list_index, IS, PLUS, MINUS, TIMES, DIVIDE, POWER, or MODULO
Near 6:13:
    match
      $p isa person;
      $m isa movie;
      (director: $p, film: $m) isa directed;
      $m has released $releasedm;
-->   $releasedm mod 20 = 0;
                 ^
      $p has name $namep;
      $m has title $titlem;
    fetch {
      ""director"": $namep,
      ""movie"": $titlem,
      ""year"": $releasedm
    };
Caused: Error in usage of TypeQL.
Caused: [TSV7] Query parsing failed."
616,What are the roles of Keanu Reeves in movies with a released year divisible by 5?,"MATCH (p:Person {name: 'Keanu Reeves'})-[r:ACTED_IN]->(m:Movie)
WHERE m.released % 5 = 0
RETURN m.title, r.roles","
[TQL0] [TQL03] TypeQL Error: There is a syntax error
parsing error: expected type_constraint_base, thing_constraint, relation, comparator, list_index, IS, PLUS, MINUS, TIMES, DIVIDE, POWER, or MODULO
Near 6:13:
    match
      $p isa person, has name ""Keanu Reeves"";
      $m isa movie;
      $r (actor: $p, film: $m) isa acted_in, has roles $rolesr;
      $m has released $releasedm;
-->   $releasedm mod 5 = 0;
                 ^
      $m has title $titlem;
    fetch {
      ""title"": $titlem,
      ""roles"": $rolesr
    };
Caused: Error in usage of TypeQL.
Caused: [TSV7] Query parsing failed."
618,What are the top 3 shortest role lists in movies reviewed by persons born before 1960?,"MATCH (p:Person)-[:REVIEWED]->(m:Movie)<-[ai:ACTED_IN]-(a:Person)
WHERE p.born < 1960
RETURN m.title, ai.roles
ORDER BY size(ai.roles)
LIMIT 3",size() function is not supported
619,Which movie has the most roles in the 'ACTED_IN' relationship and what are those roles?,"MATCH (m:Movie)<-[r:ACTED_IN]-(p:Person)
WITH m, r
ORDER BY size(r.roles) DESC
LIMIT 1
RETURN m.title AS movie, r.roles AS roles",size() function is not supported
622,Who are the top 3 persons with the most roles in movies they have acted in?,"MATCH (p:Person)-[r:ACTED_IN]->(m:Movie)
WITH p, size(r.roles) AS role_count
ORDER BY role_count DESC
LIMIT 3
RETURN p.name AS person, role_count",size() function is not supported
637,What are the most common roles in the movie 'The Matrix Revolutions'?,"MATCH (p:Person)-[r:ACTED_IN]->(m:Movie {title: 'The Matrix Revolutions'})
UNWIND r.roles AS role
RETURN role, count(*) AS frequency
ORDER BY frequency DESC
LIMIT 5",Concept Error: Invalid query answer conversion from '_ConceptRowIterator' to 'ConceptDocumentIterator'.
639,Who followed the most people born after 1980?,"MATCH (follower:Person)-[:FOLLOWS]->(followed:Person)
WHERE followed.born > 1980
WITH follower, count(followed) AS num_followed
RETURN follower.name AS follower, num_followed
ORDER BY num_followed DESC
LIMIT 1",Cannot parse WHERE clause for HAVING: followed.born > 1980
643,What is the average rating of movies reviewed by people born before 1970?,"MATCH (p:Person)-[r:REVIEWED]->(m:Movie)
WHERE p.born < 1970
RETURN avg(r.rating) AS averageRating","
[TQL0] [TQL03] TypeQL Error: There is a syntax error
parsing error: expected reducer
Near 7:24:
    match
      $p isa person;
      $m isa movie;
      $r (reviewer: $p, film: $m) isa reviewed, has rating $ratingr;
      $p has born $bornp;
      $bornp < 1970;
--> reduce $averageRating = avg($ratingr);
                            ^
Caused: Error in usage of TypeQL.
Caused: [TSV7] Query parsing failed."
646,What are the distinct roles played by Laurence Fishburne across all movies?,"MATCH (p:Person {name: 'Laurence Fishburne'})-[r:ACTED_IN]->(m:Movie)
UNWIND r.roles AS role
RETURN DISTINCT role","
[FER5] The variable 'role' is not available.
Source:
$role
Caused: [REP23] Error building representation of fetch stage.
Caused: [QEX7] Error in provided query."
648,Who has the most roles in a single movie?,"MATCH (p:Person)-[r:ACTED_IN]->(m:Movie)
RETURN p.name AS person, m.title AS movie, size(r.roles) AS num_roles
ORDER BY num_roles DESC
LIMIT 1",size() function is not supported
650,List the actors born after 1980 who have acted in more than one movie.,"MATCH (p:Person)-[:ACTED_IN]->(m:Movie)
WHERE p.born > 1980
WITH p, count(m) AS numMovies
WHERE numMovies > 1
RETURN p.name AS actor, numMovies",Cannot parse WHERE clause for HAVING: p.born > 1980
653,What is the average number of votes for movies released in the 2000s?,"MATCH (m:Movie)
WHERE m.released >= 2000 AND m.released < 2010
RETURN avg(m.votes) AS average_votes","
[TQL0] [TQL03] TypeQL Error: There is a syntax error
parsing error: expected reducer
Near 7:24:
    match
      $m isa movie;
      $m has released $releasedm;
      $releasedm >= 2000;
      $releasedm < 2010;
      $m has votes $votesm;
--> reduce $average_votes = avg($votesm);
                            ^
Caused: Error in usage of TypeQL.
Caused: [TSV7] Query parsing failed."
660,Who are the top 3 actors in terms of the diversity of roles played?,"MATCH (p:Person)-[r:ACTED_IN]->(m:Movie)
WITH p, size(collect(distinct r.roles)) AS num_roles
ORDER BY num_roles DESC
LIMIT 3
RETURN p.name AS actor, num_roles AS number_of_distinct_roles",size() function is not supported
661,Find the people who have followed someone with the same birth year.,"MATCH (p1:Person)-[:FOLLOWS]->(p2:Person)
WHERE p1.born = p2.born
RETURN p1, p2","
[FER21] Encountered multiple mappings for one key ""name"" in a single object.
Source:
{ ""name"": $namep1, ""born"": $bornp1, ""name"": $namep2, ""born"": $bornp2}
Caused: [REP23] Error building representation of fetch stage.
Caused: [QEX7] Error in provided query."
664,What is the average release year of movies reviewed with a rating above 80?,"MATCH (m:Movie)<-[r:REVIEWED]-(p:Person)
WHERE r.rating > 80
RETURN avg(m.released) AS average_release_year","
[TQL0] [TQL03] TypeQL Error: There is a syntax error
parsing error: expected reducer
Near 7:31:
    match
      $m isa movie;
      $p isa person;
      $r (reviewer: $p, film: $m) isa reviewed, has rating $ratingr;
      $ratingr > 80;
      $m has released $releasedm;
--> reduce $average_release_year = avg($releasedm);
                                   ^
Caused: Error in usage of TypeQL.
Caused: [TSV7] Query parsing failed."
667,What are the first 3 movies with the most roles listed?,"MATCH (m:Movie)<-[r:ACTED_IN]-()
RETURN m.title, size(r.roles) AS num_roles
ORDER BY num_roles DESC
LIMIT 3",size() function is not supported
669,Name the top 5 movies with the most diverse cast in terms of roles.,"MATCH (m:Movie)<-[ai:ACTED_IN]-(p:Person)
WITH m, size(collect(distinct ai.roles)) AS role_diversity
RETURN m.title AS movie, role_diversity
ORDER BY role_diversity DESC
LIMIT 5",size() function is not supported
672,Who are the top 3 reviewers by average rating given?,"MATCH (p:Person)-[r:REVIEWED]->(m:Movie)
WITH p, avg(r.rating) AS avg_rating
ORDER BY avg_rating DESC
LIMIT 3
RETURN p.name AS reviewer, avg_rating","
[REP18] The variable 'avg_rating' was not available in the stage.
Caused: [QEX7] Error in provided query.
Near 6:6
-----
      $r (reviewer: $p, film: $m) isa reviewed, has rating $ratingr;
      $p has name $namep;
--> sort $avg_rating desc;
         ^
    limit 3;
    fetch {
-----"
676,Which movies have more than 3 actors listed?,"MATCH (m:Movie)
WHERE size([(p)-[:ACTED_IN]->(m) | p]) > 3
RETURN m.title",size() function is not supported
692,What is the average number of roles per actor in 'The Matrix'?,"MATCH (p:Person)-[r:ACTED_IN]->(m:Movie {title: 'The Matrix'})
RETURN avg(size(r.roles)) AS avg_roles_per_actor",size() function is not supported
696,Who has the highest average review rating?,"MATCH (p:Person)-[r:REVIEWED]->(m:Movie)
WITH p, avg(r.rating) AS avg_rating
RETURN p.name, avg_rating
ORDER BY avg_rating DESC
LIMIT 1","
[REP18] The variable 'avg_rating' was not available in the stage.
Caused: [QEX7] Error in provided query.
Near 6:6
-----
      $r (reviewer: $p, film: $m) isa reviewed, has rating $ratingr;
      $p has name $namep;
--> sort $avg_rating desc;
         ^
    limit 1;
    fetch {
-----"
699,Who are the top 3 actors in terms of movies acted in from 1990 to 2000?,"MATCH (p:Person)-[:ACTED_IN]->(m:Movie)
WHERE m.released >= 1990 AND m.released <= 2000
WITH p, count(m) AS numMovies
ORDER BY numMovies DESC
LIMIT 3
RETURN p.name AS actor, numMovies",Cannot parse WHERE clause for HAVING: m.released >= 1990 AND m.released <= 2000
700,Name the first 3 movies with a released year divisible by 10.,"MATCH (m:Movie)
WHERE m.released % 10 = 0
RETURN m.title
LIMIT 3","
[TQL0] [TQL03] TypeQL Error: There is a syntax error
parsing error: expected type_constraint_base, thing_constraint, relation, comparator, list_index, IS, PLUS, MINUS, TIMES, DIVIDE, POWER, or MODULO
Near 4:13:
    match
      $m isa movie;
      $m has released $releasedm;
-->   $releasedm mod 10 = 0;
                 ^
      $m has title $titlem;
    limit 3;
    fetch {
      ""title"": $titlem
    };
Caused: Error in usage of TypeQL.
Caused: [TSV7] Query parsing failed."
705,Who are the top five people born before 1960 who produced more than one movie?,"MATCH (p:Person)-[:PRODUCED]->(m:Movie)
WHERE p.born < 1960
WITH p, count(m) AS num_movies
WHERE num_movies > 1
RETURN p.name, num_movies
ORDER BY num_movies DESC
LIMIT 5",Cannot parse WHERE clause for HAVING: p.born < 1960
714,"Who are the top five actors with the most diverse range of roles, having acted in at least five different movies?","MATCH (p:Person)-[r:ACTED_IN]->(m:Movie)
WHERE m.title IS NOT NULL
WITH p, size(collect(distinct r.roles)) AS num_roles, count(distinct m) AS num_movies
WHERE num_movies >= 5
RETURN p.name AS actor, num_roles AS number_of_distinct_roles
ORDER BY num_roles DESC
LIMIT 5",size() function is not supported
724,Who are the first three actors who acted in more than three movies with a tagline containing the word 'limit'?,"MATCH (p:Person)-[:ACTED_IN]->(m:Movie)
WHERE m.tagline CONTAINS 'limit'
WITH p, count(m) AS movieCount
WHERE movieCount > 3
RETURN p.name
ORDER BY movieCount DESC
LIMIT 3",Cannot parse WHERE clause for HAVING: m.tagline CONTAINS '
